order_id,customer_id,product_id,quantidade,order_date,canal,preco_unitario,total
1,49,20,3,2024-11-09,Catálogo,277.39,832.17
2,11,17,2,2024-12-26,Catálogo,309.79,619.58
3,71,4,3,2025-02-01,Catálogo,125.81,377.43
4,38,13,2,2025-02-15,Loja Física,181.57,363.14
5,81,19,3,2024-10-07,Catálogo,370.27,1110.81
6,80,7,2,2024-10-09,Online,23.12,46.24
7,47,9,1,2025-04-14,Loja Física,355.11,355.11
8,74,2,1,2025-01-31,Loja Física,331.94,331.94
9,25,14,2,2025-01-04,Catálogo,64.52,129.04
10,91,1,3,2025-02-09,Loja Física,115.44,346.32
11,9,17,1,2025-03-04,Catálogo,309.79,309.79
12,6,18,2,2025-04-10,Online,407.42,814.84
13,85,7,2,2025-07-20,Loja Física,23.12,46.24
14,30,12,3,2025-05-07,Catálogo,479.46,1438.3799999999999
15,99,14,2,2025-05-02,Loja Física,64.52,129.04
16,38,3,1,2024-11-07,Loja Física,281.57,281.57
17,11,11,1,2024-10-26,Online,94.63,94.63
18,30,20,3,2025-02-04,Catálogo,277.39,832.17
19,13,11,3,2025-09-17,Catálogo,94.63,283.89
20,49,4,1,2025-04-13,Online,125.81,125.81
21,36,10,3,2025-02-01,Online,183.32,549.96
22,59,17,1,2024-11-12,Catálogo,309.79,309.79
23,82,10,2,2025-04-29,Loja Física,183.32,366.64
24,47,14,3,2025-02-14,Online,64.52,193.56
25,21,11,1,2024-10-05,Online,94.63,94.63
26,48,13,3,2024-10-05,Loja Física,181.57,544.71
27,46,10,2,2025-06-09,Catálogo,183.32,366.64
28,27,18,1,2025-07-12,Loja Física,407.42,407.42
29,86,5,1,2025-03-30,Online,302.85,302.85
30,35,7,1,2024-11-14,Loja Física,23.12,23.12
31,90,14,2,2025-08-13,Catálogo,64.52,129.04
32,88,13,1,2024-11-11,Online,181.57,181.57
33,83,6,3,2025-08-27,Loja Física,408.53,1225.59
34,10,20,1,2025-01-15,Catálogo,277.39,277.39
35,78,19,2,2025-02-11,Catálogo,370.27,740.54
36,82,10,3,2025-05-04,Catálogo,183.32,549.96
37,22,13,2,2025-07-26,Catálogo,181.57,363.14
38,69,18,3,2025-04-26,Catálogo,407.42,1222.26
39,94,1,3,2025-03-25,Catálogo,115.44,346.32
40,32,10,2,2025-03-26,Online,183.32,366.64
41,21,10,2,2025-03-19,Catálogo,183.32,366.64
42,60,7,2,2025-04-15,Catálogo,23.12,46.24
43,49,14,2,2025-03-13,Catálogo,64.52,129.04
44,35,19,1,2024-09-27,Loja Física,370.27,370.27
45,82,20,2,2025-01-20,Online,277.39,554.78
46,89,11,3,2024-10-31,Online,94.63,283.89
47,72,15,1,2025-02-20,Loja Física,66.42,66.42
48,29,15,2,2025-01-11,Catálogo,66.42,132.84
49,88,15,1,2025-08-15,Loja Física,66.42,66.42
50,42,7,3,2025-08-06,Loja Física,23.12,69.36
51,99,17,3,2025-05-09,Loja Física,309.79,929.3700000000001
52,100,16,3,2025-04-27,Online,426.8,1280.4
53,8,6,1,2024-12-27,Online,408.53,408.53
54,30,3,1,2025-05-18,Online,281.57,281.57
55,5,10,2,2025-09-11,Catálogo,183.32,366.64
56,41,17,2,2025-04-20,Catálogo,309.79,619.58
57,52,20,2,2024-12-13,Loja Física,277.39,554.78
58,35,11,3,2024-10-09,Online,94.63,283.89
59,9,3,2,2025-03-15,Online,281.57,563.14
60,28,8,1,2025-03-31,Catálogo,406.79,406.79
61,73,10,2,2025-06-11,Catálogo,183.32,366.64
62,92,8,3,2025-07-01,Online,406.79,1220.3700000000001
63,41,7,2,2025-02-07,Online,23.12,46.24
64,28,5,3,2025-07-18,Catálogo,302.85,908.5500000000001
65,84,1,3,2024-12-18,Catálogo,115.44,346.32
66,64,2,3,2025-04-18,Online,331.94,995.8199999999999
67,51,8,2,2025-06-04,Loja Física,406.79,813.58
68,83,16,1,2024-11-29,Loja Física,426.8,426.8
69,59,20,2,2025-03-01,Loja Física,277.39,554.78
70,19,3,3,2025-02-21,Loja Física,281.57,844.71
71,34,15,2,2025-02-19,Online,66.42,132.84
